# Calculate the probability that every segments of protein chains in contact with dna
# dwq 2024/5/20
UNITS LENGTH=nm  # TIME=ns
RESTART #the file 'out' will be appended.
# Activate MOLINFO functionalities
WHOLEMOLECULES ENTITY0=12001-12490
# Calculate the coordination of dna from every segments

# every 0.1 ns
DUMPATOMS ATOMS=12001-12490 STRIDE=1 FILE=tmpsdna.xyz 
# every 100 ns
#PRINT ARG=avedenshigh,avedenslow,avediffdens STRIDE=1000 FILE=cluster_averagerho.data 
#DUMPMASSCHARGE FILE=mcfile 
#
